Typ,Instanzindex,Anzahl_Items,Bin_Kapazitaet,LB,HC,Bins_beyond_LB,Hit_LB,Iteration,elapsed_time
uniform,31,1000,150,411,413,2,0,15,3.819941508001648
uniform,31,1000,150,411,413,2,0,16,4.125780459988164
uniform,31,1000,150,411,413,2,0,17,4.382628743012901
uniform,31,1000,150,411,413,2,0,18,4.6346687549958006
uniform,31,1000,150,411,413,2,0,19,4.867617599986261
uniform,31,1000,150,411,413,2,0,20,5.126053812011378
uniform,31,1000,150,411,413,2,0,21,5.37708333300543
uniform,31,1000,150,411,413,2,0,22,5.636055006994866
uniform,31,1000,150,411,413,2,0,23,5.859783961990615
uniform,31,1000,150,411,413,2,0,24,6.109027686994523
uniform,31,1000,150,411,413,2,0,25,6.3599058389954735
uniform,31,1000,150,411,413,2,0,26,6.591643827006919
uniform,31,1000,150,411,412,1,0,27,6.8560927149956115
uniform,31,1000,150,411,412,1,0,28,7.111546964995796
uniform,31,1000,150,411,412,1,0,29,7.349971263989573
uniform,31,1000,150,411,412,1,0,30,7.596237063000444
uniform,31,1000,150,411,412,1,0,31,7.818888620997313
uniform,31,1000,150,411,412,1,0,32,8.041481747990474
uniform,31,1000,150,411,412,1,0,33,8.264259515999584
uniform,31,1000,150,411,412,1,0,34,8.5068535929895
uniform,31,1000,150,411,412,1,0,35,8.740814796998166
uniform,31,1000,150,411,412,1,0,36,8.961464155989233
uniform,31,1000,150,411,412,1,0,37,9.190576505992794
uniform,31,1000,150,411,412,1,0,38,9.409037467004964
uniform,31,1000,150,411,412,1,0,39,9.6660685960087
uniform,31,1000,150,411,412,1,0,40,9.888833147007972
uniform,31,1000,150,411,412,1,0,41,10.107371318008518
uniform,31,1000,150,411,412,1,0,42,10.336370867007645
uniform,31,1000,150,411,412,1,0,43,10.573188632988604
uniform,31,1000,150,411,412,1,0,44,10.801335736003239
uniform,31,1000,150,411,412,1,0,45,11.068720885989023
uniform,31,1000,150,411,412,1,0,46,11.305966674990486
uniform,31,1000,150,411,412,1,0,47,11.539566907013068
uniform,31,1000,150,411,412,1,0,48,11.780898803990567
uniform,31,1000,150,411,412,1,0,49,12.001997735002078
uniform,31,1000,150,411,412,1,0,50,12.223637787014013
uniform,31,1000,150,411,412,1,0,51,12.443754940992221
uniform,31,1000,150,411,412,1,0,52,12.667819685011636
uniform,31,1000,150,411,412,1,0,53,12.88933188500232
uniform,31,1000,150,411,412,1,0,54,13.11317050899379
uniform,31,1000,150,411,412,1,0,55,13.358489682985237
uniform,31,1000,150,411,412,1,0,56,13.581242621992715
uniform,31,1000,150,411,412,1,0,57,13.844040319003398
uniform,31,1000,150,411,412,1,0,58,14.082501758006401
uniform,31,1000,150,411,412,1,0,59,14.332297520013526
uniform,31,1000,150,411,412,1,0,60,14.551907387998654
uniform,31,1000,150,411,412,1,0,61,14.781391499011079
uniform,31,1000,150,411,412,1,0,62,15.083151103986893
uniform,31,1000,150,411,412,1,0,63,15.310344397992594
uniform,31,1000,150,411,412,1,0,64,15.555415315990103
uniform,31,1000,150,411,412,1,0,65,15.796396154008107
uniform,31,1000,150,411,412,1,0,66,16.025334781006677
uniform,31,1000,150,411,412,1,0,67,16.26463817601325
uniform,31,1000,150,411,412,1,0,68,16.52874722398701
uniform,31,1000,150,411,412,1,0,69,16.812587169988547
uniform,31,1000,150,411,412,1,0,70,17.041028742009075
uniform,31,1000,150,411,412,1,0,71,17.290887954994105
uniform,31,1000,150,411,412,1,0,72,17.53135013699648
uniform,31,1000,150,411,412,1,0,73,17.812586851010565
uniform,31,1000,150,411,412,1,0,74,18.076467653998407
uniform,31,1000,150,411,412,1,0,75,18.29381578101311
uniform,31,1000,150,411,412,1,0,76,18.51968088900321
uniform,31,1000,150,411,412,1,0,77,18.738053828012198
uniform,31,1000,150,411,412,1,0,78,18.97313043900067
uniform,31,1000,150,411,412,1,0,79,19.209492288006004
uniform,31,1000,150,411,412,1,0,80,19.435704553005053
uniform,31,1000,150,411,412,1,0,81,19.668275169009576
uniform,31,1000,150,411,412,1,0,82,19.905102608987363
uniform,31,1000,150,411,412,1,0,83,20.12731388901011
uniform,31,1000,150,411,412,1,0,84,20.359183227992617
uniform,31,1000,150,411,412,1,0,85,20.575115015002666
uniform,31,1000,150,411,412,1,0,86,20.804493995994562
uniform,31,1000,150,411,412,1,0,87,21.017551352997543
uniform,31,1000,150,411,412,1,0,88,21.242057722003665
uniform,31,1000,150,411,412,1,0,89,21.469963212992297
uniform,31,1000,150,411,412,1,0,90,21.712447700003395
uniform,31,1000,150,411,412,1,0,91,21.922591292997822
uniform,31,1000,150,411,412,1,0,92,22.17261527798837
uniform,31,1000,150,411,412,1,0,93,22.412570537009742
uniform,31,1000,150,411,412,1,0,94,22.64628998399712
uniform,31,1000,150,411,412,1,0,95,22.886901346995728
uniform,31,1000,150,411,412,1,0,96,23.123063828010345
uniform,31,1000,150,411,412,1,0,97,23.345603733003372
uniform,31,1000,150,411,412,1,0,98,23.560631836007815
uniform,31,1000,150,411,412,1,0,99,23.784596696990775
uniform,31,1000,150,411,412,1,0,100,23.996714037988568
uniform,31,1000,150,411,412,1,0,101,24.23220950301038
uniform,31,1000,150,411,412,1,0,102,24.464307982008904
uniform,31,1000,150,411,412,1,0,103,24.812435875996016
uniform,31,1000,150,411,411,0,1,104,25.044453309004894
uniform,32,500,150,204,206,2,0,1,0.12688958999933675
uniform,32,500,150,204,206,2,0,2,0.21838930700323544
uniform,32,500,150,204,206,2,0,3,0.2883412730006967
uniform,32,500,150,204,206,2,0,4,0.35608633200172335
uniform,32,500,150,204,206,2,0,5,0.4247887460223865
uniform,32,500,150,204,206,2,0,6,0.4933525900123641
uniform,32,500,150,204,206,2,0,7,0.5654949380259495
uniform,32,500,150,204,206,2,0,8,0.6319511120091192
uniform,32,500,150,204,206,2,0,9,0.6966173060063738
uniform,32,500,150,204,206,2,0,10,0.8015377190022264
uniform,32,500,150,204,206,2,0,11,0.8681036900088657
uniform,32,500,150,204,206,2,0,12,0.949500838003587
uniform,32,500,150,204,206,2,0,13,1.0301926480024122
uniform,32,500,150,204,206,2,0,14,1.1167303370020818
uniform,32,500,150,204,206,2,0,15,1.194741352024721
uniform,32,500,150,204,205,1,0,16,1.274078594025923
uniform,32,500,150,204,205,1,0,17,1.3448447520204354
uniform,32,500,150,204,205,1,0,18,1.4249268120038323
uniform,32,500,150,204,205,1,0,19,1.5317185970197897
uniform,32,500,150,204,205,1,0,20,1.602951633016346
uniform,32,500,150,204,205,1,0,21,1.6892912250186782
uniform,32,500,150,204,205,1,0,22,1.7546760710247327
uniform,32,500,150,204,205,1,0,23,1.8200184740126133
uniform,32,500,150,204,205,1,0,24,1.8972776330192573
uniform,32,500,150,204,205,1,0,25,1.9668170869990718
uniform,32,500,150,204,205,1,0,26,2.034012097021332
uniform,32,500,150,204,205,1,0,27,2.1224995990050957
uniform,32,500,150,204,205,1,0,28,2.188509273022646
uniform,32,500,150,204,205,1,0,29,2.2548277270107064
uniform,32,500,150,204,205,1,0,30,2.320050866022939
uniform,32,500,150,204,205,1,0,31,2.3832508170162328
uniform,32,500,150,204,205,1,0,32,2.4659653620037716
uniform,32,500,150,204,205,1,0,33,2.5535584570025094
uniform,32,500,150,204,205,1,0,34,2.6293130480044056
uniform,32,500,150,204,205,1,0,35,2.705672002019128
uniform,32,500,150,204,205,1,0,36,2.781494491006015
uniform,32,500,150,204,205,1,0,37,2.8494189670018386
uniform,32,500,150,204,205,1,0,38,2.9169478840194643
uniform,32,500,150,204,205,1,0,39,2.9829409000230953
uniform,32,500,150,204,205,1,0,40,3.058156286017038
uniform,32,500,150,204,205,1,0,41,3.122300155024277
uniform,32,500,150,204,205,1,0,42,3.2018959580163937
uniform,32,500,150,204,205,1,0,43,3.2718059760227334
uniform,32,500,150,204,205,1,0,44,3.340371648024302
uniform,32,500,150,204,205,1,0,45,3.406148790003499
uniform,32,500,150,204,205,1,0,46,3.476317349006422
uniform,32,500,150,204,205,1,0,47,3.556390037003439
uniform,32,500,150,204,205,1,0,48,3.631284177012276
uniform,32,500,150,204,205,1,0,49,3.6980866700178012
uniform,32,500,150,204,205,1,0,50,3.764211442001397
uniform,32,500,150,204,205,1,0,51,3.829480547021376
uniform,32,500,150,204,205,1,0,52,3.9256613270263188
uniform,32,500,150,204,205,1,0,53,4.009353878005641
uniform,32,500,150,204,205,1,0,54,4.081696041015675
uniform,32,500,150,204,205,1,0,55,4.143348066019826
uniform,32,500,150,204,205,1,0,56,4.205014040024253
uniform,32,500,150,204,205,1,0,57,4.267018353013555
uniform,32,500,150,204,205,1,0,58,4.329823245003354
uniform,32,500,150,204,205,1,0,59,4.398736561008263
uniform,32,500,150,204,205,1,0,60,4.462242558016442
uniform,32,500,150,204,205,1,0,61,4.524184125009924
uniform,32,500,150,204,205,1,0,62,4.595862939022481
uniform,32,500,150,204,205,1,0,63,4.680980458011618
uniform,32,500,150,204,205,1,0,64,4.746158656023908
uniform,32,500,150,204,205,1,0,65,4.808451365010114
uniform,32,500,150,204,205,1,0,66,4.8855633409984875
uniform,32,500,150,204,205,1,0,67,4.952113340026699
uniform,32,500,150,204,205,1,0,68,5.01491560600698
uniform,32,500,150,204,205,1,0,69,5.077014873008011
uniform,32,500,150,204,205,1,0,70,5.137005948025035
uniform,32,500,150,204,205,1,0,71,5.2039031099993736
uniform,32,500,150,204,205,1,0,72,5.265317333018174
uniform,32,500,150,204,205,1,0,73,5.347251406026771
uniform,32,500,150,204,205,1,0,74,5.412874970003031
uniform,32,500,150,204,205,1,0,75,5.4831447530013975
uniform,32,500,150,204,205,1,0,76,5.545080411015078
uniform,32,500,150,204,205,1,0,77,5.607020239025587
uniform,32,500,150,204,205,1,0,78,5.673417209007312
uniform,32,500,150,204,205,1,0,79,5.7358474760258105
uniform,32,500,150,204,205,1,0,80,5.800587190024089
uniform,32,500,150,204,205,1,0,81,5.861488696013112
uniform,32,500,150,204,205,1,0,82,5.923460205027368
uniform,32,500,150,204,205,1,0,83,5.988411235011881
uniform,32,500,150,204,205,1,0,84,6.049557097023353
uniform,32,500,150,204,205,1,0,85,6.112450712011196
uniform,32,500,150,204,205,1,0,86,6.1869965020159725
uniform,32,500,150,204,205,1,0,87,6.249932714010356
uniform,32,500,150,204,205,1,0,88,6.313913584017428
uniform,32,500,150,204,205,1,0,89,6.375050407019444
uniform,32,500,150,204,205,1,0,90,6.4391376950079575
uniform,32,500,150,204,205,1,0,91,6.509837838006206
uniform,32,500,150,204,205,1,0,92,6.570512864011107
uniform,32,500,150,204,205,1,0,93,6.631368728005327
uniform,32,500,150,204,205,1,0,94,6.691184694005642
uniform,32,500,150,204,205,1,0,95,6.751815480005462
uniform,32,500,150,204,205,1,0,96,6.826459655014332
uniform,32,500,150,204,205,1,0,97,6.886566415021662
uniform,32,500,150,204,205,1,0,98,6.949866466020467
uniform,32,500,150,204,205,1,0,99,7.021443779027322
uniform,32,500,150,204,205,1,0,100,7.088978681014851
uniform,32,500,150,204,205,1,0,101,7.159079528006259
uniform,32,500,150,204,205,1,0,102,7.2301979520125315
uniform,32,500,150,204,205,1,0,103,7.298576173023321
uniform,32,500,150,204,205,1,0,104,7.3659435550216585
uniform,32,500,150,204,205,1,0,105,7.432063944026595
uniform,32,500,150,204,205,1,0,106,7.494564912019996
uniform,32,500,150,204,205,1,0,107,7.574013195000589
uniform,32,500,150,204,205,1,0,108,7.640008679009043
uniform,32,500,150,204,205,1,0,109,7.709229487023549
uniform,32,500,150,204,205,1,0,110,7.770994872000301
uniform,32,500,150,204,205,1,0,111,7.8295211260265205
uniform,32,500,150,204,205,1,0,112,7.892922447004821
uniform,32,500,150,204,205,1,0,113,7.969606589002069
uniform,32,500,150,204,205,1,0,114,8.034598869999172
uniform,32,500,150,204,205,1,0,115,8.098611093999352
uniform,32,500,150,204,205,1,0,116,8.166292695008451
uniform,32,500,150,204,205,1,0,117,8.225163678027457
uniform,32,500,150,204,205,1,0,118,8.283792434027418
uniform,32,500,150,204,205,1,0,119,8.347074234014144
uniform,32,500,150,204,205,1,0,120,8.418840507016284
uniform,32,500,150,204,205,1,0,121,8.495716247998644
uniform,32,500,150,204,205,1,0,122,8.555991397006437
uniform,32,500,150,204,205,1,0,123,8.628868386003887
uniform,32,500,150,204,205,1,0,124,8.702490107010817
uniform,32,500,150,204,205,1,0,125,8.770435201004148
uniform,32,500,150,204,205,1,0,126,8.829190565011231
uniform,32,500,150,204,205,1,0,127,8.892174459004309
uniform,32,500,150,204,205,1,0,128,8.976451254013227
uniform,32,500,150,204,205,1,0,129,9.039094992011087
uniform,32,500,150,204,205,1,0,130,9.102335045026848
uniform,32,500,150,204,205,1,0,131,9.160922884999309
uniform,32,500,150,204,205,1,0,132,9.232554498012178
uniform,32,500,150,204,205,1,0,133,9.297178450011415
uniform,32,500,150,204,205,1,0,134,9.357514238014119
uniform,32,500,150,204,205,1,0,135,9.418148834025487
uniform,32,500,150,204,205,1,0,136,9.489738709002268
uniform,32,500,150,204,205,1,0,137,9.555387538013747
uniform,32,500,150,204,205,1,0,138,9.61934237999958
uniform,32,500,150,204,205,1,0,139,9.682144143007463
uniform,32,500,150,204,205,1,0,140,9.744828627008246
uniform,32,500,150,204,205,1,0,141,9.808218363003107
uniform,32,500,150,204,205,1,0,142,9.870578215020942
uniform,32,500,150,204,205,1,0,143,9.938477928022621
uniform,32,500,150,204,205,1,0,144,10.001486099004978
uniform,32,500,150,204,205,1,0,145,10.070221034024144
uniform,32,500,150,204,205,1,0,146,10.133857220003847
uniform,32,500,150,204,205,1,0,147,10.197324220003793
uniform,32,500,150,204,205,1,0,148,10.2692264750076
uniform,32,500,150,204,205,1,0,149,10.344689028017456
uniform,32,500,150,204,205,1,0,150,10.410533019021386
uniform,32,500,150,204,205,1,0,151,10.485548321012175
uniform,32,500,150,204,205,1,0,152,10.557850465003867
uniform,32,500,150,204,205,1,0,153,10.62648697302211
uniform,32,500,150,204,205,1,0,154,10.701746625010855
uniform,32,500,150,204,205,1,0,155,10.763234822021332
uniform,32,500,150,204,205,1,0,156,10.830205724021653
uniform,32,500,150,204,205,1,0,157,10.905049452005187
uniform,32,500,150,204,205,1,0,158,10.97550218302058
uniform,32,500,150,204,205,1,0,159,11.034495940024499
uniform,32,500,150,204,205,1,0,160,11.09391034100554
uniform,32,500,150,204,205,1,0,161,11.152411567018135
uniform,32,500,150,204,205,1,0,162,11.211024766002083
uniform,32,500,150,204,205,1,0,163,11.274147228017682
uniform,32,500,150,204,205,1,0,164,11.34373547200812
uniform,32,500,150,204,205,1,0,165,11.405115656001726
uniform,32,500,150,204,205,1,0,166,11.501424676011084
uniform,32,500,150,204,205,1,0,167,11.590909176011337
uniform,32,500,150,204,205,1,0,168,11.709608901001047
uniform,32,500,150,204,205,1,0,169,11.781897995009786
uniform,32,500,150,204,205,1,0,170,11.848901490011485
uniform,32,500,150,204,205,1,0,171,11.909819822001737
uniform,32,500,150,204,205,1,0,172,11.977448518009624
uniform,32,500,150,204,205,1,0,173,12.038326991023496
uniform,32,500,150,204,205,1,0,174,12.101223880017642
uniform,32,500,150,204,205,1,0,175,12.165895686019212
uniform,32,500,150,204,205,1,0,176,12.23017053102376
uniform,32,500,150,204,205,1,0,177,12.296138271020027
uniform,32,500,150,204,205,1,0,178,12.359927543002414
uniform,32,500,150,204,205,1,0,179,12.422759758017492
uniform,32,500,150,204,205,1,0,180,12.486715788021684
uniform,32,500,150,204,205,1,0,181,12.570933843002422
uniform,32,500,150,204,205,1,0,182,12.640365565021057
uniform,32,500,150,204,205,1,0,183,12.717002742021577
uniform,32,500,150,204,205,1,0,184,12.793155288003618
uniform,32,500,150,204,205,1,0,185,12.85666019099881
uniform,32,500,150,204,205,1,0,186,12.924647357023787
uniform,32,500,150,204,205,1,0,187,12.994915728020715
uniform,32,500,150,204,205,1,0,188,13.059239224006888
uniform,32,500,150,204,205,1,0,189,13.119543461012654
uniform,32,500,150,204,205,1,0,190,13.183898073009914
uniform,32,500,150,204,205,1,0,191,13.252163973025745
uniform,32,500,150,204,205,1,0,192,13.317483031016309
uniform,32,500,150,204,205,1,0,193,13.377597956015961
uniform,32,500,150,204,205,1,0,194,13.437325184000656
uniform,32,500,150,204,205,1,0,195,13.503393643011805
uniform,32,500,150,204,205,1,0,196,13.564878274017246
uniform,32,500,150,204,205,1,0,197,13.623262484004954
uniform,32,500,150,204,205,1,0,198,13.690224425023189
uniform,32,500,150,204,204,0,1,199,13.753395573003218
uniform,33,500,150,198,200,2,0,1,0.15008018299704418
uniform,33,500,150,198,200,2,0,2,0.21509274098207243
uniform,33,500,150,198,200,2,0,3,0.29515880899270996
uniform,33,500,150,198,200,2,0,4,0.3973643079807516
uniform,33,500,150,198,200,2,0,5,0.46715649199904874
uniform,33,500,150,198,200,2,0,6,0.537982148991432
uniform,33,500,150,198,199,1,0,7,0.6166298860043753
uniform,33,500,150,198,199,1,0,8,0.6899502269807272
uniform,33,500,150,198,199,1,0,9,0.7587599979888182
uniform,33,500,150,198,199,1,0,10,0.8394391339970753
uniform,33,500,150,198,199,1,0,11,0.911535767983878
uniform,33,500,150,198,199,1,0,12,0.980595959990751
uniform,33,500,150,198,199,1,0,13,1.0584227189829107
uniform,33,500,150,198,199,1,0,14,1.1423592079954688
uniform,33,500,150,198,199,1,0,15,1.2127298489795066
uniform,33,500,150,198,199,1,0,16,1.2899308089981787
uniform,33,500,150,198,199,1,0,17,1.3610130729794037
uniform,33,500,150,198,199,1,0,18,1.4520352660038043
uniform,33,500,150,198,199,1,0,19,1.5251511139795184
uniform,33,500,150,198,199,1,0,20,1.590687321004225
uniform,33,500,150,198,199,1,0,21,1.6747705389861949
uniform,33,500,150,198,199,1,0,22,1.7560752510034945
uniform,33,500,150,198,199,1,0,23,1.8346823979809415
uniform,33,500,150,198,199,1,0,24,1.9003270719840657
uniform,33,500,150,198,199,1,0,25,1.9900079089857172
uniform,33,500,150,198,199,1,0,26,2.057732755987672
uniform,33,500,150,198,199,1,0,27,2.120512750989292
uniform,33,500,150,198,199,1,0,28,2.1962389599939343
uniform,33,500,150,198,199,1,0,29,2.2588334549800493
uniform,33,500,150,198,199,1,0,30,2.3218037920014467
uniform,33,500,150,198,199,1,0,31,2.3840217469842173
uniform,33,500,150,198,199,1,0,32,2.449923715990735
uniform,33,500,150,198,199,1,0,33,2.521361524006352
uniform,33,500,150,198,199,1,0,34,2.5831645269936416
uniform,33,500,150,198,199,1,0,35,2.6528823139960878
uniform,33,500,150,198,199,1,0,36,2.731568379997043
uniform,33,500,150,198,199,1,0,37,2.8070196759945247
uniform,33,500,150,198,199,1,0,38,2.8818521479843184
uniform,33,500,150,198,199,1,0,39,2.9473269369918853
uniform,33,500,150,198,199,1,0,40,3.015590050985338
uniform,33,500,150,198,199,1,0,41,3.083458716981113
uniform,33,500,150,198,199,1,0,42,3.146426381979836
uniform,33,500,150,198,199,1,0,43,3.216417008981807
uniform,33,500,150,198,199,1,0,44,3.2796150089998264
uniform,33,500,150,198,199,1,0,45,3.3440630059922114
uniform,33,500,150,198,199,1,0,46,3.4066812789824326
uniform,33,500,150,198,199,1,0,47,3.4739932229858823
uniform,33,500,150,198,199,1,0,48,3.534779225999955
uniform,33,500,150,198,199,1,0,49,3.605253625981277
uniform,33,500,150,198,199,1,0,50,3.667905031994451
uniform,33,500,150,198,199,1,0,51,3.7315616109990515
uniform,33,500,150,198,199,1,0,52,3.8136832999880426
uniform,33,500,150,198,199,1,0,53,3.906022520008264
uniform,33,500,150,198,199,1,0,54,3.9767680499935523
uniform,33,500,150,198,199,1,0,55,4.070044505991973
uniform,33,500,150,198,199,1,0,56,4.145192455005599
uniform,33,500,150,198,199,1,0,57,4.21281697897939
uniform,33,500,150,198,199,1,0,58,4.282837901002495
uniform,33,500,150,198,199,1,0,59,4.350198881991673
uniform,33,500,150,198,199,1,0,60,4.426237867999589
uniform,33,500,150,198,199,1,0,61,4.493993262003642
uniform,33,500,150,198,199,1,0,62,4.553499014000408
uniform,33,500,150,198,199,1,0,63,4.621780279994709
uniform,33,500,150,198,199,1,0,64,4.683455933991354
uniform,33,500,150,198,199,1,0,65,4.74540179799078
uniform,33,500,150,198,199,1,0,66,4.8072052740026265
